,SOI
1876-01-01,1.0227487034753944
1876-02-01,0.9891246447842444
1876-03-01,0.37756106180691473
1876-04-01,0.9276244452636202
1876-05-01,0.9636544933638506
1876-06-01,2.121875023916663
1876-07-01,-0.48190917497057423
1876-08-01,1.4615162806365176
1876-09-01,0.9611795486965715
1876-10-01,-0.5915959251587792
1876-11-01,-0.2590229952805041
1876-12-01,-0.2469538280587846
1877-01-01,-0.7991518209340178
1877-02-01,-0.36969757762984456
1877-03-01,-0.05995604844150804
1877-04-01,-0.45479643428692323
1877-05-01,0.655285055487464
1877-06-01,-1.3145806703443133
1877-07-01,-0.959272036969962
1877-08-01,-0.49805862077579627
1877-09-01,-1.6244496466274967
1877-10-01,-1.3217301365891478
1877-11-01,-1.135416588334964
1877-12-01,-1.143537789801143
1878-01-01,-0.7163381607336178
1878-02-01,-1.5081702504631882
1878-03-01,-1.0322162934380277
1878-04-01,-0.3946911786543444
1878-05-01,0.5011003365492268
1878-06-01,0.07636568209471317
1878-07-01,1.7685157458838705
1878-08-01,1.522752996305596
1878-09-01,1.6356915126941127
1878-10-01,1.149493348251957
1878-11-01,1.318485472217484
1878-12-01,1.6877799841219583
1879-01-01,1.146969193776018
1879-02-01,1.246199119294982
1879-03-01,1.5442733558027273
1879-04-01,1.168045467794209
1879-05-01,0.5011003365492268
1879-06-01,2.0400546502438557
1879-07-01,2.382267997025985
1879-08-01,2.441303731342605
1879-09-01,1.7481101733604016
1879-10-01,1.5426425390221603
1879-11-01,0.8510755559217986
1879-12-01,-0.4828969758857097
1880-01-01,0.9813418733751709
1880-02-01,0.7320501702734653
1880-03-01,1.6414993803023459
1880-04-01,0.6270981671004526
1880-05-01,1.5033010096475927
1880-06-01,1.303671287187939
1880-07-01,0.26823246531418904
1880-08-01,1.6452264276438917
1880-09-01,0.7363422273640577
1880-10-01,0.587851647151703
1880-11-01,0.6173705977739559
1880-12-01,-0.1525765689281004
1881-01-01,-0.5921176704329942
1881-02-01,-0.29624772776956826
1881-03-01,0.5234000985563706
1881-04-01,0.2664666333047062
1881-05-01,-0.11563853920354637
1881-06-01,-0.08727506525108748
1881-07-01,-0.48190917497057423
1881-08-01,-0.804242199121466
1881-09-01,-1.2871936646286941
1881-10-01,-2.0518643480194525
1881-11-01,0.6173705977739559
1881-12-01,0.9327619110757872
1882-01-01,-0.5507108403327707
1882-02-01,0.03427659660140383
1882-03-01,0.8150781720553375
1882-04-01,0.32657188893728506
1882-05-01,0.9636544933638506
1882-06-01,-0.8236584283070973
1882-07-01,-2.118581844682982
1882-08-01,-2.1514499438424406
1882-09-01,-1.399612325294919
1882-10-01,-0.08611839416856344
1882-11-01,0.20838692101518133
1882-12-01,0.9799505406411829
1883-01-01,0.5672735723730296
1883-02-01,0.8422249450637753
1883-03-01,-1.9072505139349285
1883-04-01,1.2882559790594348
1883-05-01,1.6574857285857423
1883-06-01,0.7309286714777298
1883-07-01,-0.9592720369700395
1883-08-01,0.4204921142612824
1883-09-01,-0.7813096916305221
1883-10-01,0.587851647151703
1883-11-01,0.44209187916302406
1883-12-01,-1.379480937628068
1884-01-01,-1.047592801535312
1884-02-01,-0.2595228028394927
1884-03-01,1.2039822700539784
1884-04-01,-0.8755332237153851
1884-05-01,0.42400797708010823
1884-06-01,1.303671287187846
1884-07-01,-0.2091303966851987
1884-08-01,-0.1918750424301266
1884-09-01,-0.6688910309642971
1884-10-01,0.5316874770417287
1884-11-01,-0.14217051620661594
1884-12-01,-1.143537789801143
1885-01-01,-1.3788474423370531
1885-02-01,0.25462614618202406
1885-03-01,0.8150781720553375
1885-04-01,0.2063613776719907
1885-05-01,-0.11563853920354637
1885-06-01,-1.0691195493257053
1885-07-01,-0.4137144803992885
1885-08-01,-0.620532052114092
1885-09-01,-0.38784437929863896
1885-10-01,-1.4902226469191984
1885-11-01,-1.427547786019784
1885-12-01,0.5080642449873328
1886-01-01,-0.012422049029958792
1886-02-01,0.25462614618202406
1886-03-01,0.6206261230560446
1886-04-01,0.5669929114678054
1886-05-01,0.8865621338947319
1886-06-01,0.8945694188234373
1886-07-01,0.8819847164563808
1886-08-01,1.5839897119747437
1886-09-01,1.2422262003622297
1886-10-01,1.3741500286921098
1886-11-01,0.9095017954587759
1886-12-01,1.3574595771642952
1887-01-01,1.1055623636757943
1887-02-01,0.9891246447842027
1887-03-01,1.2525952823037603
1887-04-01,0.9276244452636202
1887-05-01,-0.11563853920354637
1887-06-01,0.8945694188234373
1887-07-01,0.6092059381710053
1887-08-01,0.7266756926068825
1887-09-01,0.4552955756983356
1887-10-01,0.587851647151703
1887-11-01,-0.4927279534283468
1887-12-01,0.5080642449873328
1888-01-01,-0.21945619953102943
1888-02-01,-0.03917325325883074
1888-03-01,-0.6919252076892237
1888-04-01,-1.4765857800417204
1888-05-01,-0.6552850554872887
1888-06-01,-1.2327602966715059
1888-07-01,-1.641218982683517
1888-08-01,-0.5592953364449441
1888-09-01,-0.8937283522968109
1888-10-01,-1.2094017963690713
1888-11-01,-1.135416588334964
1888-12-01,-0.19976519849344251
1889-01-01,-2.2069840443413358
1889-02-01,-0.0024483283287134536
1889-03-01,-2.1017025629342214
1889-04-01,0.2063613776719907
1889-05-01,0.11563853920372166
1889-06-01,2.612797265953972
1889-07-01,0.2682324653142666
1889-08-01,0.48172882993036065
1889-09-01,1.0173888790297159
1889-10-01,0.5316874770417287
1889-11-01,2.0196003466610786
1889-12-01,2.0652890206450705
1890-01-01,1.85088530547963
1890-02-01,0.9891246447842027
1890-03-01,1.6414993803024012
1890-04-01,0.747308678365747
1890-05-01,0.655285055487464
1890-06-01,0.9763897924963377
1890-07-01,-0.14093570211383544
1890-08-01,-0.00816489542275262
1890-09-01,0.8487608880302826
1890-10-01,0.47552330693169054
1890-11-01,0.20838692101518133
1890-12-01,0.08336657889887834
1891-01-01,1.3954101743773122
1891-02-01,-0.14934802804914085
1891-03-01,-0.4974731586899861
1891-04-01,0.5669929114678054
1891-05-01,0.26982325814187114
1891-06-01,0.2400064294404208
1891-07-01,-0.5501038695419375
1891-08-01,-0.5592953364448745
1891-09-01,-1.0061470129630359
1891-10-01,0.19470245638156355
1891-11-01,-0.4343017138914359
1891-12-01,-0.3885197167549718
1892-01-01,0.27742576167151184
1892-02-01,-0.6634969770706993
1892-03-01,1.3498213068034344
1892-04-01,0.747308678365747
1892-05-01,1.2720239312403248
1892-06-01,2.367336144935364
1892-07-01,0.8819847164563033
1892-08-01,0.8491491239451087
1892-09-01,0.5677142363646245
1892-10-01,0.9248366678118682
1892-11-01,-0.08374427666963866
1892-12-01,0.3664983562911455
1893-01-01,1.0227487034753473
1893-02-01,0.7320501702734235
1893-03-01,0.2317220250574589
1893-04-01,0.32657188893728506
1893-05-01,-0.038546179734515455
1893-06-01,1.4673120345336466
1893-07-01,1.5639316621697807
1893-08-01,1.0328592709525521
1893-09-01,0.51150490603148
1893-10-01,0.8686724977018939
1893-11-01,0.20838692101524775
1893-12-01,0.17774383802966984
1894-01-01,1.5610374947781591
1894-02-01,0.9156747949239682
1894-03-01,0.8636911843051746
1894-04-01,0.0260456107741175
1894-05-01,-0.19273089867266494
1894-06-01,0.2400064294404208
1894-07-01,-0.14093570211383544
1894-08-01,-0.25311175809927444
1894-09-01,-0.16300705796612522
1894-10-01,0.3070307966016399
1894-11-01,0.6173705977739559
1894-12-01,0.03617794933348259
1895-01-01,0.525866742272806
1895-02-01,0.36480092097233413
1895-03-01,0.3289480495570777
1895-04-01,-0.27448066738905
1895-05-01,-0.5011003365491392
1895-06-01,-0.08727506525108748
1895-07-01,0.06364838160017679
1895-08-01,-0.3143484737683527
1895-09-01,-0.38784437929857507
1895-10-01,-0.36693924471869044
1895-11-01,-0.7848591511131667
1895-12-01,-0.29414245762418034
1896-01-01,0.15320527137084122
1896-02-01,0.5117006206928033
1896-03-01,-0.20579508519096387
1896-04-01,-0.3946911786543444
1896-05-01,-3.816071793720361
1896-06-01,-2.7055270227833397
1896-07-01,-2.050387150111619
1896-08-01,-1.8452663654967012
1896-09-01,-1.793077637626866
1896-10-01,-1.602550987139211
1896-11-01,-1.0769903487979868
1896-12-01,-1.2851036784972765
1897-01-01,-1.047592801535312
1897-02-01,-0.4431474274900374
1897-03-01,-1.1294423179376465
1897-04-01,-1.0558489906132584
1897-05-01,-1.3491162907091805
1897-06-01,0.4036471767862215
1897-07-01,-0.14093570211383544
1897-08-01,0.35925539859206496
1897-09-01,0.005620933033371954
1897-10-01,0.3070307966016399
1897-11-01,-0.7264329115762559
1897-12-01,0.9799505406411829
1898-01-01,0.6500872325734296
1898-02-01,0.6218753954831134
1898-03-01,2.079016490550824
1898-04-01,1.0478349565288463
1898-05-01,0.11563853920372166
1898-06-01,0.15818605576752048
1898-07-01,0.7455953273136543
1898-08-01,0.48172882993036065
1898-09-01,0.28666758469903014
1898-10-01,0.08237411616148722
1898-11-01,-0.2590229952805041
1898-12-01,-0.011010680231913157
1899-01-01,1.1883760238762415
1899-02-01,0.8422249450637753
1899-03-01,1.5928863680525642
1899-04-01,0.5669929114678054
1899-05-01,-0.424007977079933
1899-06-01,-0.6600176809612968
1899-07-01,-0.48190917497057423
1899-08-01,-0.6817687677831703
1899-09-01,-0.1630070579660613
1899-10-01,0.7001799873717793
1899-11-01,1.3769117117545278
1899-12-01,-0.24695382805883825
1900-01-01,-0.5921176704329472
1900-02-01,-0.36969757762984456
1900-03-01,-1.9072505139348732
1900-04-01,-1.1159542462459056
1900-05-01,-0.424007977079933
1900-06-01,3.0218991343183808
1900-07-01,1.1547634947417562
1900-08-01,1.0328592709525521
1900-09-01,-1.5682403162943523
1900-10-01,-1.4340584768091602
1900-11-01,-0.5511541929653241
1900-12-01,-0.48289697588576336
1901-01-01,0.028984781070217677
1901-02-01,0.3648009209723759
1901-03-01,1.2039822700539784
1901-04-01,0.5669929114678738
1901-05-01,0.2698232581419588
1901-06-01,2.3673361449352712
1901-07-01,1.6321263567411441
1901-08-01,1.2165694179599262
1901-09-01,-1.5120309859612078
1901-10-01,-1.8833718376894018
1901-11-01,-0.7848591511131667
1901-12-01,-0.15257656892804675
1902-01-01,1.5196306646779356
1902-02-01,-0.03917325325883074
1902-03-01,1.3984343190532713
1902-04-01,0.8074139339983258
1902-05-01,1.040746852832969
1902-06-01,0.6491082978048294
1902-07-01,0.2682324653142666
1902-08-01,-0.5592953364449441
1902-09-01,-1.680658976960641
1902-10-01,-0.5354317550488049
1902-11-01,-0.31744923481741494
1902-12-01,-0.24695382805883825
1903-01-01,-0.7577449908338413
1903-02-01,-0.6634969770706993
1903-03-01,1.9331774538013682
1903-04-01,1.5286770015899553
1903-05-01,1.0407468528328814
1903-06-01,0.3218268031133211
1903-07-01,0.7455953273136543
1903-08-01,0.2980186829229867
1903-09-01,0.7925515576971383
1903-10-01,0.5316874770416649
1903-11-01,0.09153444194129319
1903-12-01,1.499025465860429
1904-01-01,1.2711896840766885
1904-02-01,1.3930988190154094
1904-03-01,1.2039822700539233
1904-04-01,2.550466347344752
1904-05-01,1.1949315717712061
1904-06-01,-0.33273618626978846
1904-07-01,-0.8228826478273905
1904-08-01,0.35925539859206496
1904-09-01,0.0056209330333080515
1904-10-01,0.25086662649160174
1904-11-01,-1.5444002650937385
1904-12-01,0.27212109716040767
1905-01-01,-0.7577449908338413
1905-02-01,-1.177645926092216
1905-03-01,-2.3447676241832958
1905-04-01,-2.859006659592264
1905-05-01,-3.3535176369058246
1905-06-01,-2.787347396456147
1905-07-01,-2.118581844682905
1905-08-01,-0.4368219051066484
1905-09-01,-0.6688910309642333
1905-10-01,-0.36693924471869044
1905-11-01,-1.6028265046306494
1905-12-01,-1.1907264193665386
1906-01-01,-0.26086302963125296
1906-02-01,-0.4431474274900374
1906-03-01,-0.10856906069134507
1906-04-01,-0.39469117865427605
1906-05-01,0.42400797708010823
1906-06-01,-0.005454691578280173
1906-07-01,0.8137900218850176
1906-08-01,1.7676998589821873
1906-09-01,1.6919008430272573
1906-10-01,0.9810008379219702
1906-11-01,1.9027478675871239
1906-12-01,0.4608756154219907
1907-01-01,0.4844599121725825
1907-02-01,0.25462614618202406
1907-03-01,0.3289480495570777
1907-04-01,0.5669929114678738
1907-05-01,1.272023931240237
1907-06-01,1.2218509135150386
1907-07-01,-0.3455197858279252
1907-08-01,-0.49805862077579627
1907-09-01,0.0056209330333080515
1907-10-01,0.19470245638156355
1907-11-01,-0.20059675574352678
1907-12-01,0.8383846519450494
1908-01-01,-0.8819654811344649
1908-02-01,0.7320501702734653
1908-03-01,0.37756106180691473
1908-04-01,1.468571745957308
1908-05-01,0.1927308986728402
1908-06-01,0.15818605576752048
1908-07-01,0.3364271598856298
1908-08-01,0.7879124082760304
1908-09-01,1.6356915126941767
1908-10-01,0.8686724977018301
1908-11-01,0.20838692101518133
1908-12-01,-0.48289697588576336
1909-01-01,-0.17804936943080588
1909-02-01,-0.11262310311902356
1909-03-01,0.32894804955713297
1909-04-01,-0.815427968082738
1909-05-01,0.5011003365492268
1909-06-01,2.6946176396268724
1909-07-01,1.2229581893130421
1909-08-01,1.2165694179599957
1909-09-01,0.06183026336645247
1909-10-01,0.5316874770417287
1909-11-01,0.7926493163848213
1909-12-01,0.4608756154219907
1910-01-01,0.525866742272806
1910-02-01,1.3196489691551747
1910-03-01,1.4956603435529454
1910-04-01,0.6270981671004526
1910-05-01,0.3469156176109897
1910-06-01,2.612797265953972
1910-07-01,2.245878607883336
1910-08-01,1.2165694179599957
1910-09-01,1.410854191361599
1910-10-01,1.0933291781419827
1910-11-01,1.7274691489762586
1910-12-01,1.499025465860429
1911-01-01,0.3188325917717354
1911-02-01,0.2546261461820658
1911-03-01,0.6692391353058816
1911-04-01,0.38667714456993224
1911-05-01,-0.5011003365490515
1911-06-01,-0.8236584283070043
1911-07-01,-1.232050815255415
1911-08-01,-0.8654789147906139
1911-09-01,-0.8375190219636666
1911-10-01,-0.9285809458189445
1911-11-01,-0.6680066720392122
1911-12-01,-0.105387939362651
1912-01-01,-0.7991518209340649
1912-02-01,-1.2143708510223334
1912-03-01,-0.44886014644014904
1912-04-01,-1.2962700131438472
1912-05-01,-0.9636544933636753
1912-06-01,-0.2509158125968881
1912-07-01,0.06364838160017679
1912-08-01,-0.4368219051066484
1912-09-01,-0.38784437929863896
1912-10-01,-0.5915959251588431
1912-11-01,0.20838692101524775
1912-12-01,-0.7188401237126885
1913-01-01,-0.26086302963130004
1913-02-01,-0.2595228028394927
1913-03-01,0.4747870863065888
1913-04-01,-0.21437541175640287
1913-05-01,-0.5011003365490515
1913-06-01,-0.005454691578280173
1913-07-01,-0.07274100754247219
1913-08-01,-0.4368219051066484
1913-09-01,-0.8937283522968109
1913-10-01,-0.7039242653788556
1913-11-01,-1.0769903487980532
1913-12-01,-0.6244628645818969
1914-01-01,-0.42649035003214714
1914-02-01,0.2913510711121413
1914-03-01,1.2039822700539784
1914-04-01,-0.815427968082738
1914-05-01,0.26982325814187114
1914-06-01,-1.3145806703443133
1914-07-01,-1.7776083718262434
1914-08-01,-1.3553726401436574
1914-09-01,-1.1747750039624691
1914-10-01,-0.6477600952688174
1914-11-01,-1.0769903487979868
1914-12-01,-0.105387939362651
1915-01-01,-1.834322573439418
1915-02-01,-0.03917325325883074
1915-03-01,-1.4697334036864504
1915-04-01,-1.0558489906133266
1915-05-01,-0.8865621338945567
1915-06-01,1.058210166169238
1915-07-01,1.5639316621698582
1915-08-01,0.9716225552834044
1915-09-01,0.6801328970309133
1915-10-01,0.36319496671167806
1915-11-01,-1.3106953069458294
1915-12-01,0.9327619110757872
1916-01-01,0.525866742272806
1916-02-01,-0.1493480280491826
1916-03-01,-0.20579508519101913
1916-04-01,0.20636137767205903
1916-05-01,0.9636544933638506
1916-06-01,1.303671287187846
1916-07-01,2.791436164454087
1916-08-01,1.8289365746512656
1916-09-01,0.3990862453652551
1916-10-01,0.7001799873717793
1916-11-01,0.851075555921865
1916-12-01,1.4518368362950331
1917-01-01,0.4844599121725825
1917-02-01,0.9156747949240099
1917-03-01,1.9817904660512051
1917-04-01,1.8292032797531228
1917-05-01,2.4284093232767527
1917-06-01,2.5309768922810716
1917-07-01,3.06421494273954
1917-08-01,3.6048013290562055
1917-09-01,2.7598781193567454
1917-10-01,1.5426425390222243
1917-11-01,1.844321628050213
1917-12-01,2.112477650210413
1918-01-01,1.312596514176865
1918-02-01,1.4298237439455266
1918-03-01,0.18310901280762185
1918-04-01,1.468571745957308
1918-05-01,1.2720239312403248
1918-06-01,-0.08727506525108748
1918-07-01,-1.368440204398064
1918-08-01,-0.13063832676097872
1918-09-01,-0.7813096916305221
1918-10-01,-0.3107750746087161
1918-11-01,0.09153444194129319
1918-12-01,-0.7188401237126885
1919-01-01,-1.2546269520364297
1919-02-01,-0.7369468269308922
1919-03-01,-0.7891512321888977
1919-04-01,0.0260456107741175
1919-05-01,-0.424007977079933
1919-06-01,-0.6600176809612968
1919-07-01,-0.8228826478273905
1919-08-01,-0.3755851894375006
1919-09-01,-0.5564723702980083
1919-10-01,-0.816252605598932
1919-11-01,-1.0185641092610094
1919-12-01,-0.8132173828434799
1920-01-01,0.19461210147106478
1920-02-01,-0.0024483283287134536
1920-03-01,-0.011343036191671011
1920-04-01,0.2664666333047062
1920-05-01,0.038546179734690746
1920-06-01,1.058210166169238
1920-07-01,1.086568800170393
1920-08-01,0.7879124082760304
1920-09-01,0.4552955756983356
1920-10-01,-0.25461090449867796
1920-11-01,-0.025318037132661373
1920-12-01,0.9327619110757872
1921-01-01,0.9813418733751238
1921-02-01,0.6586003204132307
1921-03-01,1.1553692578041415
1921-04-01,-0.27448066738905
1921-05-01,0.5011003365492268
1921-06-01,2.612797265953972
1921-07-01,0.40462185445691556
1921-08-01,-0.3755851894375702
1921-09-01,0.4552955756983995
1921-10-01,1.0371650080319446
1921-11-01,0.7342230768479104
1921-12-01,0.7911960223796536
1922-01-01,0.7329008927738767
1922-02-01,0.8422249450637753
1922-03-01,0.8636911843051746
1922-04-01,-0.1542701561237557
1922-05-01,-0.19273089867266494
1922-06-01,0.9763897924963377
1922-07-01,0.3364271598855523
1922-08-01,0.17554525158469098
1922-09-01,0.4552955756983995
1922-10-01,0.7001799873717793
1922-11-01,0.7342230768479104
1922-12-01,1.1215164293373165
1923-01-01,0.525866742272806
1923-02-01,0.474975695762686
1923-03-01,1.1553692578041415
1923-04-01,0.867519189630973
1923-05-01,0.5011003365492268
1923-06-01,0.48546755045902873
1923-07-01,-1.0956614261126885
1923-08-01,-1.4778460714819532
1923-09-01,-1.399612325294983
1923-10-01,-0.4231034148287286
1923-11-01,-1.135416588334964
1923-12-01,0.22493246759501193
1924-01-01,-0.42649035003214714
1924-02-01,0.2179012212519485
