,SOI
1924-03-01,0.5720131108062075
1924-04-01,-0.8755332237153851
1924-05-01,1.4262086501784743
1924-06-01,1.2218509135149456
1924-07-01,0.8819847164563033
1924-08-01,1.2778061336291437
1924-09-01,0.7363422273640577
1924-10-01,0.8686724977018939
1924-11-01,1.026354274532664
1924-12-01,0.5080642449873328
1925-01-01,0.525866742272806
1925-02-01,1.2094741943648648
1925-03-01,1.690112392552183
1925-04-01,1.2882559790594348
1925-05-01,0.1927308986728402
1925-06-01,-0.08727506525118049
1925-07-01,-1.3002455098267782
1925-08-01,-0.7430054834523181
1925-09-01,-0.6126817006310888
1925-10-01,-1.0409092860390208
1925-11-01,-0.8432853906501441
1925-12-01,-0.6244628645818969
1926-01-01,-0.42649035003210006
1926-02-01,-0.9940213014416714
1926-03-01,-0.8377642444387348
1926-04-01,-0.27448066738905
1926-05-01,0.0385461797346031
1926-06-01,-0.3327361862696954
1926-07-01,-0.004546312971108935
1926-08-01,-0.4368219051066484
1926-09-01,0.11803959369959689
1926-10-01,0.5316874770417287
1926-11-01,0.09153444194129319
1926-12-01,0.6024415041181242
1927-01-01,0.4844599121725825
1927-02-01,0.2179012212519485
1927-03-01,1.9817904660512051
1927-04-01,0.747308678365747
1927-05-01,0.8865621338948196
1927-06-01,1.2218509135150386
1927-07-01,0.7455953273136543
1927-08-01,-0.1918750424301266
1927-09-01,-0.05058839729983637
1927-10-01,-0.25461090449867796
1927-11-01,-0.7264329115761895
1927-12-01,0.7440073928142579
1928-01-01,-0.8405586510342884
1928-02-01,0.9523997198541272
1928-03-01,1.5928863680525642
1928-04-01,1.1079402121614934
1928-05-01,0.038546179734690746
1928-06-01,-0.41455655994259577
1928-07-01,0.06364838160017679
1928-08-01,1.2165694179599262
1928-09-01,0.7363422273640577
1928-10-01,0.9810008379219064
1928-11-01,0.20838692101518133
1928-12-01,1.1215164293373703
1929-01-01,1.4368170044774886
1929-02-01,1.5399985187358367
1929-03-01,0.8150781720553375
1929-04-01,0.5669929114678054
1929-05-01,-0.8865621338945567
1929-06-01,0.48546755045902873
1929-07-01,0.2682324653142666
1929-08-01,0.29801868292291706
1929-09-01,-0.05058839729983637
1929-10-01,0.8686724977018939
1929-11-01,0.9679280349957532
1929-12-01,0.5552528745527285
1930-01-01,1.146969193775971
1930-02-01,0.7320501702734653
1930-03-01,0.5234000985563706
1930-04-01,-0.03405964485852968
1930-05-01,0.5011003365492268
1930-06-01,-0.1690954389239878
1930-07-01,-0.3455197858279252
1930-08-01,0.1143085359155431
1930-09-01,-0.6688910309642971
1930-10-01,0.47552330693169054
1930-11-01,0.14996068147827046
1930-12-01,-0.105387939362651
1931-01-01,0.6500872325734296
1931-02-01,-1.0307462263717886
1931-03-01,0.8636911843051746
1931-04-01,0.867519189630973
1931-05-01,1.5803933691166236
1931-06-01,2.285515771262464
1931-07-01,1.086568800170393
1931-08-01,0.2980186829229867
1931-09-01,0.4552955756983356
1931-10-01,-1.0409092860390208
1931-11-01,-0.4343017138913695
1931-12-01,0.4608756154219907
1932-01-01,0.19461210147111185
1932-02-01,-0.1493480280491826
1932-03-01,0.13449600055778482
1932-04-01,0.08615086640669635
1932-05-01,0.5781926960183453
1932-06-01,-0.08727506525108748
1932-07-01,-0.41371448039921094
1932-08-01,-0.3755851894375006
1932-09-01,-0.8375190219636666
1932-10-01,-0.25461090449867796
1932-11-01,-0.4343017138914359
1932-12-01,0.31930972672580343
1933-01-01,-0.9233723112346884
1933-02-01,0.5117006206928033
1933-03-01,0.18310901280762185
1933-04-01,0.5068876558351583
1933-05-01,0.8865621338947319
1933-06-01,-0.005454691578187154
1933-07-01,0.4728165490282788
1933-08-01,0.2367819672537692
1933-09-01,0.1742489240327413
1933-10-01,0.47552330693169054
1933-11-01,0.6173705977739559
1933-12-01,0.7911960223796536
1934-01-01,0.6086804024732532
1934-02-01,0.14445137139171393
1934-03-01,0.37756106180691473
1934-04-01,0.6872034227330998
1934-05-01,-0.424007977079933
1934-06-01,1.4673120345336466
1934-07-01,0.40462185445691556
1934-08-01,-1.8452663654967012
1934-09-01,-0.6126817006311528
1934-10-01,0.5316874770417287
1934-11-01,1.1432067536066186
1934-12-01,-0.19976519849344251
1935-01-01,0.6086804024732532
1935-02-01,-0.2227978779093754
1935-03-01,1.4470473313030532
1935-04-01,0.4467824002025794
1935-05-01,-0.34691561761090206
1935-06-01,0.15818605576752048
1935-07-01,0.06364838160017679
1935-08-01,0.48172882993036065
1935-09-01,0.5677142363646883
1935-10-01,0.8125083275918558
1935-11-01,0.3252394000891359
1935-12-01,-0.34133108718962973
1936-01-01,-0.13664253933062942
1936-02-01,0.18117629632183122
1936-03-01,0.5234000985563706
1936-04-01,1.88930853538577
1936-05-01,0.7323774149564949
1936-06-01,0.2400064294404208
1936-07-01,0.541011243599642
1936-08-01,-0.5592953364449441
1936-09-01,0.23045825436582182
1936-10-01,0.13853828627158923
1936-11-01,-1.2522690674089185
1936-12-01,0.08336657889887834
1937-01-01,0.8571213830745003
1937-02-01,-0.2595228028394927
1937-03-01,0.9123041965550116
1937-04-01,0.38667714456993224
1937-05-01,0.2698232581419588
1937-06-01,0.7309286714776367
1937-07-01,-0.48190917497057423
1937-08-01,0.6042022612686564
1937-09-01,0.06183026336645247
1937-10-01,-0.08611839416856344
1937-11-01,-0.20059675574352678
1937-12-01,0.6496301336835201
1938-01-01,0.6914940626736531
1938-02-01,0.4015258459024932
1938-03-01,0.037269976058110756
1938-04-01,0.5068876558351583
1938-05-01,1.5803933691167114
1938-06-01,2.2036953975895637
1938-07-01,2.0412945241693237
1938-08-01,1.5227529963056654
1938-09-01,0.6801328970309133
1938-10-01,1.3179858585820716
1938-11-01,0.14996068147827046
1938-12-01,1.3102709475988996
1939-01-01,1.5196306646779356
1939-02-01,0.7320501702734653
1939-03-01,1.3984343190532713
1939-04-01,0.9276244452636202
1939-05-01,0.1927308986728402
1939-06-01,0.2400064294404208
1939-07-01,0.9501794110277441
1939-08-01,0.23678196725383882
1939-09-01,-0.8937283522968109
1939-10-01,-1.2094017963690713
1939-11-01,-0.7264329115762559
1939-12-01,-0.7660287532780842
1940-01-01,0.02898478107026475
1940-02-01,-0.18607295297925813
1940-03-01,-0.5946991831896049
1940-04-01,-0.45479643428692323
1940-05-01,-1.1178392123019123
1940-06-01,-1.5600417913629212
1940-07-01,-1.504829593540868
1940-08-01,-1.4778460714819532
1940-09-01,-1.8492869679600743
1940-10-01,-1.5463868170292365
1940-11-01,-0.6095804325023013
1940-12-01,-2.700762565458827
1941-01-01,-0.7991518209340178
1941-02-01,-1.067471151301906
1941-03-01,-0.5946991831896049
1941-04-01,-0.5750069455522177
1941-05-01,-0.34691561761090206
1941-06-01,-1.0691195493257053
1941-07-01,-2.0503871501115416
1941-08-01,-1.5390827871510315
1941-09-01,-0.7813096916305221
1941-10-01,-1.7148793273592873
1941-11-01,-0.8432853906501441
1941-12-01,-0.7660287532780305
1942-01-01,-1.0889996316355355
1942-02-01,-0.14934802804914085
1942-03-01,-0.1571820729411821
1942-04-01,-0.1542701561237557
1942-05-01,0.809469774425701
1942-06-01,1.2218509135150386
1942-07-01,-0.004546312971186463
1942-08-01,0.6654389769377347
1942-09-01,0.7925515576971383
1942-10-01,0.9248366678118682
1942-11-01,-0.3758754743543922
1942-12-01,1.3102709475988459
1943-01-01,0.8571213830745473
1943-02-01,0.9523997198541272
1943-03-01,0.7178521475557187
1943-04-01,1.2281507234267877
1943-05-01,0.5781926960183453
1943-06-01,-0.41455655994268875
1943-07-01,0.40462185445691556
1943-08-01,1.0328592709525521
1943-09-01,0.51150490603148
1943-10-01,0.9810008379219064
1943-11-01,0.3252394000891359
1943-12-01,-0.7660287532780842
1944-01-01,-0.6749313306334414
1944-02-01,0.4382507708325687
1944-03-01,0.8636911843051746
1944-04-01,-0.15427015612382403
1944-05-01,0.1927308986728402
1944-06-01,-0.005454691578280173
1944-07-01,-0.8228826478273129
1944-08-01,0.6042022612686564
1944-09-01,0.23045825436588574
1944-10-01,-0.6477600952688174
1944-11-01,-0.6095804325023013
1944-12-01,0.4136869858565949
1945-01-01,0.4844599121725825
1945-02-01,0.6218753954831134
1945-03-01,1.5442733558027824
1945-04-01,-0.27448066738905
1945-05-01,0.2698232581419588
1945-06-01,1.2218509135150386
1945-07-01,0.4728165490282788
1945-08-01,1.4002795649673698
1945-09-01,0.7925515576972021
1945-10-01,0.3631949667116142
1945-11-01,-0.31744923481741494
1945-12-01,0.6496301336834663
1946-01-01,-0.17804936943080588
1946-02-01,0.474975695762686
1946-03-01,0.18310901280762185
1946-04-01,-0.45479643428692323
1946-05-01,-0.8094697744255258
1946-06-01,-0.5781973072883964
1946-07-01,-0.959272036969962
1946-08-01,-0.13063832676097872
1946-09-01,-1.5120309859612717
1946-10-01,-0.9847451159289188
1946-11-01,-0.14217051620661594
1946-12-01,-0.4828969758857097
1947-01-01,-0.3850835199319236
1947-02-01,-0.18607295297925813
1947-03-01,1.3984343190532713
1947-04-01,-0.09416490049117686
1947-05-01,-1.040746852832794
1947-06-01,0.6491082978048294
1947-07-01,1.086568800170393
1947-08-01,0.9716225552834044
1947-09-01,1.0735982093627965
1947-10-01,-0.029954224058525266
1947-11-01,0.7926493163848213
1947-12-01,0.5080642449873328
1948-01-01,-0.21945619953102943
1948-02-01,-0.07589817818894802
1948-03-01,-0.011343036191726278
1948-04-01,0.4467824002025794
1948-05-01,0.655285055487464
1948-06-01,-0.08727506525118049
1948-07-01,0.2000377707429033
1948-08-01,-0.13063832676097872
1948-09-01,-0.7251003612974416
1948-10-01,0.7001799873717793
1948-11-01,0.38366563962611316
1948-12-01,-0.48289697588576336
1949-01-01,-0.5921176704329472
1949-02-01,0.2913510711121413
1949-03-01,0.8636911843051746
1949-04-01,0.32657188893728506
1949-05-01,-0.2698232581417835
1949-06-01,-0.8236584283070043
1949-07-01,-0.07274100754247219
1949-08-01,-0.13063832676097872
1949-09-01,0.1742489240327413
1949-10-01,0.644015817261805
1949-11-01,-0.5511541929653241
1949-12-01,0.7440073928142579
1950-01-01,0.4844599121725825
1950-02-01,1.5032735938057613
1950-03-01,1.9331774538013682
1950-04-01,1.468571745957308
1950-05-01,1.040746852832969
1950-06-01,3.103719507991281
1950-07-01,2.3140733024546214
1950-08-01,1.4615162806365176
1950-09-01,0.6239235666977688
1950-10-01,1.7111350493522748
1950-11-01,1.0847805140696414
1950-12-01,2.1596662797758084
1951-01-01,1.4782238345777592
1951-02-01,0.8789498699938927
1951-03-01,0.2317220250574589
1951-04-01,0.14625612203941185
1951-05-01,-0.3469156176108144
1951-06-01,0.8945694188234373
1951-07-01,-0.7546879532559497
1951-08-01,0.2367819672537692
1951-09-01,-0.6688910309642333
1951-10-01,-0.5915959251587792
1951-11-01,-0.31744923481748133
1951-12-01,-0.24695382805883825
1952-01-01,-0.7577449908338413
1952-02-01,-0.4798723524201547
1952-03-01,0.37756106180691473
1952-04-01,-0.39469117865427605
1952-05-01,0.8865621338948196
1952-06-01,1.1400305398421384
1952-07-01,0.4728165490282788
1952-08-01,-0.06940161109183086
1952-09-01,-0.33163504896549456
1952-10-01,0.3070307966016399
1952-11-01,-0.08374427666963866
1952-12-01,-1.143537789801143
1953-01-01,0.2360189315712883
1953-02-01,-0.3329726526996855
1953-03-01,-0.1571820729411821
1953-04-01,0.20636137767205903
1953-05-01,-2.8138711206220823
1953-06-01,0.15818605576752048
1953-07-01,-0.004546312971108935
1953-08-01,-1.3553726401436574
1953-09-01,-1.2309843342956135
1953-10-01,0.13853828627158923
1953-11-01,-0.20059675574352678
1953-12-01,-0.34133108718962973
1954-01-01,0.5672735723730296
1954-02-01,-0.14934802804914085
1954-03-01,0.28033503730724063
1954-04-01,0.7473086783656786
1954-05-01,0.7323774149564949
1954-06-01,0.2400064294404208
1954-07-01,0.541011243599642
1954-08-01,1.2778061336291437
1954-09-01,0.3990862453652551
1954-10-01,0.30703079660157606
1954-11-01,0.3252394000891359
1954-12-01,1.215893688468108
1955-01-01,-0.42649035003210006
1955-02-01,1.3196489691551747
1955-03-01,0.6206261230560446
1955-04-01,0.0260456107741175
1955-05-01,1.5803933691167114
1955-06-01,2.0400546502438557
1955-07-01,2.109489218740609
1955-08-01,1.7064631433130395
1955-09-01,1.298435530695374
1955-10-01,1.5426425390222243
1955-11-01,1.318485472217484
1955-12-01,0.8855732815103915
1956-01-01,1.0227487034753944
1956-02-01,1.099299419574513
1956-03-01,1.2039822700539784
1956-04-01,1.0478349565289145
1956-05-01,2.0429475259312473
1956-06-01,1.6309527818794471
1956-07-01,1.4275422730271319
1956-08-01,1.3390428492982218
1956-09-01,0.0056209330333080515
1956-10-01,1.8234633895722874
1956-11-01,0.14996068147820404
1956-12-01,0.9799505406411829
1957-01-01,0.525866742272806
1957-02-01,-0.03917325325883074
1957-03-01,0.2803350373072959
1957-04-01,0.32657188893728506
1957-05-01,-0.8865621338945567
1957-06-01,0.15818605576752048
1957-07-01,0.2000377707429033
1957-08-01,-0.6205320521140224
1957-09-01,-1.0061470129630359
1957-10-01,0.026209946051512903
1957-11-01,-1.0769903487979868
1957-12-01,-0.294142457624234
1958-01-01,-1.4202542724372769
1958-02-01,-0.4064225025599201
1958-03-01,0.2317220250574036
1958-04-01,0.32657188893728506
1958-05-01,-0.5011003365490515
1958-06-01,0.40364717678612844
1958-07-01,0.3364271598856298
1958-08-01,1.0328592709525521
1958-09-01,-0.33163504896549456
1958-10-01,-0.029954224058525266
1958-11-01,-0.4343017138914359
1958-12-01,-0.5772742350165012
1959-01-01,-0.7163381607336178
1959-02-01,-0.9572963765115958
1959-03-01,1.1067562455543045
1959-04-01,0.5068876558352265
1959-05-01,0.5781926960183453
1959-06-01,-0.25091581259679513
1959-07-01,-0.41371448039921094
1959-08-01,-0.1918750424301266
1959-09-01,0.0056209330333080515
1959-10-01,0.5316874770417287
1959-11-01,0.9679280349956867
1959-12-01,0.7911960223796536
1960-01-01,0.07039161117044122
1960-02-01,-0.03917325325883074
1960-03-01,0.8636911843051746
1960-04-01,0.8074139339983258
1960-05-01,0.8094697744256134
1960-06-01,0.15818605576752048
1960-07-01,0.6092059381710053
1960-08-01,0.9103858396143261
1960-09-01,0.6239235666977688
1960-10-01,0.08237411616148722
1960-11-01,0.6173705977739559
1960-12-01,0.6496301336834663
1961-01-01,-0.17804936943085295
1961-02-01,0.6218753954831134
1961-03-01,-1.5183464159362874
1961-04-01,0.9276244452636202
1961-05-01,0.42400797708010823
1961-06-01,0.07636568209471317
1961-07-01,0.3364271598855523
1961-08-01,0.29801868292291706
1961-09-01,0.06183026336645247
1961-10-01,-0.3107750746086523
1961-11-01,0.6173705977739559
1961-12-01,1.3102709475988459
1962-01-01,1.5196306646779356
1962-02-01,0.5484255456228788
1962-03-01,0.2317220250574589
1962-04-01,0.32657188893728506
1962-05-01,1.5033010096475052
1962-06-01,0.8945694188234373
1962-07-01,0.06364838160025432
1962-08-01,0.7266756926068825
1962-09-01,0.4552955756983356
1962-10-01,1.0933291781419827
1962-11-01,0.44209187916302406
1962-12-01,0.08336657889887834
1963-01-01,0.8571213830745473
1963-02-01,0.3648009209723759
1963-03-01,1.0095302210546304
1963-04-01,0.6872034227330998
1963-05-01,0.5781926960183453
1963-06-01,-0.5781973072883964
1963-07-01,-0.004546312971186463
1963-08-01,0.05307182024646486
1963-09-01,-0.5002630399648639
1963-10-01,-1.0409092860390208
1963-11-01,-0.8432853906501441
1963-12-01,-1.049160530670405
1964-01-01,-0.3022698597314765
1964-02-01,0.10772644646159665
1964-03-01,1.1067562455543045
1964-04-01,1.2281507234267877
1964-05-01,0.5781926960183453
1964-06-01,1.1400305398421384
1964-07-01,0.8137900218850176
1964-08-01,1.6452264276438917
1964-09-01,1.298435530695374
1964-10-01,1.3179858585820716
1964-11-01,0.20838692101524775
1964-12-01,-0.24695382805883825
1965-01-01,-0.3022698597314765
1965-02-01,0.25462614618202406
1965-03-01,0.6206261230560446
1965-04-01,-0.6952174568174436
1965-05-01,0.2698232581419588
1965-06-01,-0.9054788019799047
1965-07-01,-2.254971233825631
1965-08-01,-0.804242199121466
1965-09-01,-1.3434029949618385
1965-10-01,-0.8724167757089063
1965-11-01,-1.6028265046306494
1965-12-01,0.17774383802961619
1966-01-01,-1.0061859714351356
1966-02-01,-0.18607295297929988
1966-03-01,-0.8863772566885718
1966-04-01,-0.27448066738905
1966-05-01,-0.5781926960181701
1966-06-01,0.48546755045912177
1966-07-01,-0.004546312971108935
1966-08-01,0.6654389769377347
1966-09-01,-0.21921638829920573
1966-10-01,-0.08611839416856344
1966-11-01,-0.025318037132661373
1966-12-01,-0.34133108718962973
1967-01-01,1.312596514176865
1967-02-01,1.13602434450463
1967-03-01,1.0581432333044674
1967-04-01,0.0260456107741175
1967-05-01,-0.038546179734515455
1967-06-01,1.058210166169238
1967-07-01,0.2682324653142666
1967-08-01,0.8491491239451783
1967-09-01,0.4552955756983995
1967-10-01,0.13853828627158923
1967-11-01,-0.3758754743543922
1967-12-01,-0.4828969758857097
1968-01-01,0.4016462519721354
1968-02-01,0.8789498699938927
1968-03-01,0.08588298830794779
1968-04-01,0.0260456107741175
1968-05-01,1.734578088054861
1968-06-01,1.6309527818793543
1968-07-01,0.8819847164563033
1968-08-01,0.29801868292291706
1968-09-01,-0.27542571863235016
1968-10-01,-0.029954224058525266
1968-11-01,-0.31744923481741494
1968-12-01,0.22493246759501193
1969-01-01,-1.130406461735759
1969-02-01,-0.4064225025599201
1969-03-01,0.5234000985564258
1969-04-01,-0.39469117865427605
1969-05-01,-0.34691561761090206
1969-06-01,0.3218268031132281
1969-07-01,-0.6182985641133008
1969-08-01,-0.13063832676097872
1969-09-01,-1.0061470129630359
1969-10-01,-0.9285809458189445
1969-11-01,-0.025318037132661373
1969-12-01,0.3664983562911992
1970-01-01,-0.8405586510342884
1970-02-01,-0.7002219020008166
1970-03-01,0.5234000985563706
1970-04-01,-0.09416490049117686
1970-05-01,0.5011003365492268
1970-06-01,1.3854916608607464
1970-07-01,-0.48190917497057423
1970-08-01,0.6654389769377347
1970-09-01,1.1860168700290852
1970-10-01,1.0933291781419188
1970-11-01,1.7274691489762586
1970-12-01,1.6405913545566162
1971-01-01,0.27742576167151184
1971-02-01,1.356373894085292
1971-03-01,2.079016490550824
1971-04-01,1.88930853538577
1971-05-01,1.1949315717712061
1971-06-01,0.6491082978048294
1971-07-01,0.2682324653142666
1971-08-01,1.7064631433130395
1971-09-01,1.4670635216947434
1971-10-01,1.7672992194622492
1971-11-01,0.6173705977739559
1971-12-01,0.22493246759506558
1972-01-01,0.36023942187195895
1972-02-01,0.7687750952035408
1972-03-01,0.5720131108062075
